chat_id,message_timestamp,sender,message_text
"CHAT1033","2024-03-14 14:07:00","agente","Pedido ORD0033 con el termostato AC000072 y una válvula AC000147. Total 50.00€."
"CHAT1033","2024-03-14 14:08:00","cliente","Gracias."
"CHAT1034","2024-03-14 15:00:50","cliente","Quería comprar conductos flexibles aislados (AC000125)."
"CHAT1034","2024-03-14 15:01:30","agente","Sí, el rollo de 150mm. ¿Necesitas también conductos rígidos (AC000126)?"
"CHAT1034","2024-03-14 15:02:30","cliente","Un tramo de rígido de 200mm también."
"CHAT1034","2024-03-14 15:09:00","agente","Pedido ORD0034 con un rollo de conducto flexible AC000125 y un tramo de conducto rígido AC000126. Total 75.00€."
"CHAT1034","2024-03-14 15:10:00","cliente","OK."
"CHAT1036","2024-03-14 16:00:40","cliente","Presupuesto split inverter 9000 BTU (AC000013)."
"CHAT1036","2024-03-14 16:01:20","agente","Claro. ¿Necesitas la unidad interior (AC000017) también?"
"CHAT1036","2024-03-14 16:02:00","cliente","Sí, la de 9000 BTU."
"CHAT1036","2024-03-14 16:19:00","agente","Pedido ORD0036 con el split inverter AC000013 y unidad interior AC000017. Total 850.00€."
"CHAT1036","2024-03-14 16:20:00","cliente","Perfecto."
"CHAT1037","2024-03-15 09:00:50","cliente","Duda medidor energía trifásico AC000091. ¿Qué parámetros mide?"
"CHAT1037","2024-03-15 09:01:30","agente","Mide energía (kWh) en sistemas trifásicos. Puede reportar por Modbus. ¿Necesitas también medidor monofásico (AC000090), registrador (AC000092) o sensor presión (AC000093)?"
"CHAT1037","2024-03-15 09:03:00","cliente","Uno monofásico, un registrador y un sensor de presión diferencial."
"CHAT1037","2024-03-15 09:24:00","agente","Pedido ORD0037 con medidor trifásico AC000091, monofásico AC000090, registrador AC000092 y sensor AC000093. Total 1600.00€."
"CHAT1037","2024-03-15 09:25:00","cliente","Gracias."
"CHAT1038","2024-03-15 10:00:30","cliente","Qué función tiene el filtro magnético AC000119?"
"CHAT1038","2024-03-15 10:01:00","agente","Elimina partículas metálicas (óxido) del circuito de calefacción. ¿Necesitas también separador de suciedad (AC000117)?"
"CHAT1038","2024-03-15 10:02:30","cliente","Sí, uno de esos también."
"CHAT1038","2024-03-15 10:09:00","agente","Pedido ORD0038 con filtro magnético AC000119 y separador de suciedad AC000117. Total 75.00€."
"CHAT1038","2024-03-15 10:10:00","cliente","OK."
"CHAT1039","2024-03-15 11:00:50","cliente","Presupuesto sistema montaje suelo solar 10 paneles (AC000066)."
"CHAT1039","2024-03-15 11:01:30","agente","El AC000066 es la estructura. Necesitas también cables solares (AC000061, AC000062)."
"CHAT1039","2024-03-15 11:03:00","cliente","Cinco rollos de cada cable."
"CHAT1039","2024-03-15 11:19:00","agente","Pedido ORD0039 con el sistema de montaje AC000066 y 5 rollos de cada cable (AC000061, AC000062). Total 650.00€."
"CHAT1039","2024-03-15 11:20:00","cliente","Gracias."
"CHAT1040","2024-03-15 14:00:40","cliente","Consulta PTAC 15000 BTU (AC000020)."
"CHAT1040","2024-03-15 14:01:20","agente","El AC000020 es para instalación en muro. ¿Necesitas filtros (AC000023) o base (AC000025)?"
"CHAT1040","2024-03-15 14:02:00","cliente","Un filtro y una base."
"CHAT1040","2024-03-15 14:14:00","agente","Pedido ORD0040 con el PTAC AC000020, un filtro AC000023 y una base AC000025. Total 350.00€."
"CHAT1040","2024-03-15 14:15:00","cliente","OK."
"CHAT1042","2024-03-15 15:00:50","cliente","Información sensor presión 0-10 bar (AC000080). ¿Mide diferencial?"
"CHAT1042","2024-03-15 15:01:30","agente","No, el AC000080 mide presión absoluta/relativa. Para diferencial necesitas el AC000093."
"CHAT1042","2024-03-15 15:03:00","cliente","Necesito el de presión (AC000080), el diferencial (AC000093) y una válvula reductora (AC000111)."
"CHAT1042","2024-03-15 15:19:00","agente","Pedido ORD0042 con sensor AC000080, sensor AC000093 y válvula AC000111. Total 8000.00€."
"CHAT1042","2024-03-15 15:20:00","cliente","Gracias."
"CHAT1043","2024-03-15 16:00:30","cliente","Duda deshumidificador 20L/día (AC000134). ¿Necesita consumibles?"
"CHAT1043","2024-03-15 16:01:00","agente","Generalmente tienen un filtro lavable. Algunos usan filtros de carbón activo (AC000136) para olores, que sí son consumibles. También tenemos humidificadores (AC000135)."
"CHAT1043","2024-03-15 16:02:30","cliente","Quiero el deshumidificador AC000134, un filtro de carbón activo AC000136 y un humidificador evaporativo AC000135."
"CHAT1043","2024-01-24 16:14:00","agente","Pedido ORD0043 con deshumidificador AC000134, filtro AC000136 y humidificador AC000135. Total 320.00€."
"CHAT1043","2024-01-24 16:15:00","cliente","OK."
"CHAT1044","2024-03-18 09:00:50","cliente","Consulta bomba presurizadora (AC000108). ¿Para qué caudal es?"
"CHAT1044","2024-03-18 09:01:30","agente","Es para un caudal de 2m³/h y aumenta la presión en 2 bar. ¿Necesitas también bomba sumergible (AC000107) o vaso de expansión (AC000110)?"
"CHAT1044","2024-03-18 09:03:00","cliente","Una sumergible y un vaso de expansión para agua potable."
"CHAT1044","2024-03-18 09:14:00","agente","Pedido ORD0044 con bomba presurizadora AC000108, bomba sumergible AC000107 y vaso de expansión AC000110. Total 400.00€."
"CHAT1044","2024-03-18 09:15:00","cliente","Perfecto."
"CHAT1045","2024-03-18 10:00:45","cliente","Presupuesto para inversor híbrido 6kW (AC000056) y batería 10kWh (AC000057)."
"CHAT1045","2024-03-18 10:01:30","agente","Claro, el AC000056 y la batería AC000057 son un buen conjunto. ¿Necesitas también optimizadores (AC000064)?"
"CHAT1045","2024-03-18 10:03:00","cliente","Sí, 5 unidades."
"CHAT1045","2024-03-18 10:29:00","agente","Pedido ORD0045 con inversor AC000056, batería AC000057 y 5 optimizadores AC000064. Total 5200.00€."
"CHAT1045","2024-03-18 10:30:00","cliente","Gracias."
"CHAT1047","2024-03-18 11:00:30","cliente","Quería un split inverter de 12000 BTU (AC000014)."
"CHAT1047","2024-03-18 11:01:00","agente","Claro. ¿Necesitas la unidad interior (AC000017 o AC000018 o AC000019) si es un sistema nuevo?"
"CHAT1047","2024-03-18 11:02:30","cliente","Sí, necesito una unidad interior. La de 9000 BTU (AC000017) y la de 12000 BTU (AC000018), ya que tengo otro sistema multi-zona."
"CHAT1047","2024-03-18 11:19:00","agente","Pedido ORD0047 con el split inverter AC000014, una unidad interior AC000017 y una AC000018. Total 750.00€."
"CHAT1047","2024-03-18 11:20:00","cliente","OK."
"CHAT1048","2024-03-18 14:00:50","cliente","Información caldera gasóleo 20kW (AC000028)."
"CHAT1048","2024-03-18 14:01:30","agente","El AC000028 es una caldera de gasóleo convencional. ¿Necesitas filtros (AC000119) o separadores (AC000117)?"
"CHAT1048","2024-03-18 14:03:00","cliente","Un filtro magnético y un separador de suciedad."
"CHAT1048","2024-03-18 14:19:00","agente","Pedido ORD0048 con la caldera AC000028, un filtro magnético AC000119 y un separador AC000117. Total 1800.00€."
"CHAT1048","2024-03-18 14:20:00","cliente","Gracias."
"CHAT1049","2024-03-18 15:00:10","cliente","Quería detectores de humo (AC000074) y CO (AC000073)."
"CHAT1049","2024-03-18 15:00:50","agente","Claro. ¿También necesitas un sensor de fugas de agua (AC000077)?"
"CHAT1049","2024-03-18 15:01:30","cliente","Sí, uno de cada."
"CHAT1049","2024-03-18 15:09:00","agente","Pedido ORD0049 con un detector AC000074, uno AC000073 y uno AC000077. Total 100.00€."
"CHAT1049","2024-03-18 15:10:00","cliente","OK."
"CHAT1050","2024-03-18 16:00:40","cliente","Duda sobre racores para tubería de cobre (AC000141). Qué tipos hay?"
"CHAT1050","2024-03-18 16:01:20","agente","Hay de compresión (AC000143), roscados (AC000144), para soldar. ¿Qué necesitas?"
"CHAT1050","2024-03-18 16:02:00","cliente","Necesito 2 codos de compresión y una T roscada."
"CHAT1050","2024-03-18 16:04:00","agente","Pedido ORD0050 con 2 racores AC000143 y un racor AC000144. Total 15.00€."
"CHAT1050","2024-03-18 16:05:00","cliente","Gracias."
"CHAT1052","2024-03-19 09:00:50","cliente","Presupuesto kit montaje solar tejado plano (AC000060) para 4 paneles. Y cables."
"CHAT1052","2024-03-19 09:01:30","agente","El kit AC000060 es para 4 paneles. Necesitas cables rojo (AC000061) y negro (AC000062). ¿Cuántos rollos de 100m de cada?"
"CHAT1052","2024-03-19 09:03:00","cliente","Tres rollos de cada. Y una malla protección aves (AC000069)."
"CHAT1052","2024-03-19 09:19:00","agente","Pedido ORD0052 con el kit AC000060, 3 rollos AC000061, 3 rollos AC000062 y una malla AC000069. Total 1650.00€."
"CHAT1052","2024-03-19 09:20:00","cliente","Perfecto."
"CHAT1053","2024-03-19 10:00:45","cliente","Información split inverter 24000 BTU (AC000016)."
"CHAT1053","2024-03-19 10:01:30","agente","El AC000016 es un modelo potente. ¿Necesitas unidad interior (AC000017, AC000018, AC000019)?"
"CHAT1053","2024-03-19 10:03:00","cliente","Sí, una de cada capacidad (9k, 12k, 18k)."
"CHAT1053","2024-03-19 10:24:00","agente","Pedido ORD0053 con el split inverter AC000016 y unidades interiores AC000017, AC000018, AC000019. Total 300.00€."
"CHAT1053","2024-03-19 10:25:00","cliente","Gracias."
"CHAT1054","2024-03-19 11:00:30","cliente","Quería sensores de temperatura exterior (AC000096) y humedad para conducto (AC000097)."
"CHAT1054","2024-03-19 11:01:00","agente","Claro. ¿También un registrador de datos de temperatura (AC000092)?"
"CHAT1054","2024-03-19 11:02:30","cliente","Sí, uno de cada."
"CHAT1054","2024-03-19 11:14:00","agente","Pedido ORD0054 con sensor AC000096, sensor AC000097 y registrador AC000092. Total 350.00€."
"CHAT1054","2024-03-19 11:15:00","cliente","OK."
"CHAT1055","2024-03-19 14:00:50","cliente","Presupuesto radiadores zócalo 1m (AC000047)."
"CHAT1055","2024-03-19 14:01:30","agente","El AC000047 son tramos de 1m. ¿Cuántos necesitas? También tenemos radiadores de panel (AC000033)."
"CHAT1055","2024-03-19 14:03:00","cliente","Cinco tramos de zócalo. Y dos radiadores de panel."
"CHAT1055","2024-03-19 14:14:00","agente","Pedido ORD0055 con 5x AC000047 y 2x AC000033. Total 450.00€."
"CHAT1055","2024-03-19 14:15:00","cliente","Gracias."
"CHAT1056","2024-03-19 15:00:40","cliente","Información VREC 250m³/h (AC000122)."
"CHAT1056","2024-03-19 15:01:20","agente","El AC000122 recupera calor y humedad. ¿Necesitas conductos? Flexibles aislados (AC000125) o rígidos (AC000126)?"
"CHAT1056","2024-03-19 15:02:00","cliente","Un rollo de flexible y un tramo de rígido."
"CHAT1056","2024-03-19 15:19:00","agente","Pedido ORD0056 con VREC AC000122, conducto flexible AC000125 y conducto rígido AC000126. Total 700.00€."
"CHAT1056","2024-03-19 15:20:00","cliente","OK."
"CHAT1057","2024-03-19 16:00:50","cliente","Estoy montando un taller y necesito varias herramientas. Bomba de vacío (AC000421), manifold digital (AC000422), recuperador de refrigerante (AC000423), cortatubos (AC000424), abocinador (AC000425)."
"CHAT1057","2024-03-19 16:02:00","agente","Hola, tenemos esos productos. También te podría interesar curvadores (AC000426), doblador hidráulico (AC000427) o herramientas para cableado (AC000428, AC000429)."
"CHAT1057","2024-03-19 16:04:00","cliente","Sí, añade un curvador, un doblador hidráulico, una prensa terminales y un pelacables."
"CHAT1057","2024-03-19 16:44:00","agente","Pedido ORD0057 generado con todos los productos listados. Total 25000.00€."
"CHAT1057","2024-03-19 16:45:00","cliente","Perfecto."
"CHAT1058","2024-03-20 09:00:30","cliente","Duda sobre panel solar flexible 100W (AC000053)."
"CHAT1058","2024-03-20 09:01:00","agente","El AC000053 es ligero y flexible, ideal para caravanas. ¿Necesitas conectores MC4 (AC000063)?"
"CHAT1058","2024-03-20 09:02:30","cliente","Sí, 2 pares."
"CHAT1058","2024-03-20 09:09:00","agente","Pedido ORD0058 con un panel AC000053 y 2 pares de conectores AC000063. Total 280.00€."
"CHAT1058","2024-03-20 09:10:00","cliente","OK."
"CHAT1059","2024-03-20 10:00:50","cliente","Presupuesto sistema central por ductos 4 Ton (AC000004). Necesito filtros."
"CHAT1059","2024-03-20 10:01:30","agente","El AC000004 es para áreas grandes. Recomendamos filtros de alta eficiencia (AC000024). ¿Cuántos?"
"CHAT1059","2024-03-20 10:03:00","cliente","Tres unidades."
"CHAT1059","2024-03-20 10:19:00","agente","Pedido ORD0059 con el sistema central AC000004 y 3 filtros HEPA AC000024. Total 80.00€."
"CHAT1059","2024-03-20 10:20:00","cliente","Gracias."
"CHAT1060","2024-03-20 11:00:40","cliente","Quería sensores de movimiento (AC000075), puerta/ventana (AC000076) y fugas de agua (AC000077)."
"CHAT1060","2024-03-20 11:01:20","agente","Claro, modelos inalámbricos. ¿Cuántos de cada?"
"CHAT1060","2024-03-20 11:02:00","cliente","Uno de cada."
"CHAT1060","2024-03-20 11:09:00","agente","Pedido ORD0060 con un sensor AC000075, uno AC000076 y uno AC000077. Total 50.00€."
"CHAT1060","2024-03-20 11:10:00","cliente","OK."
"CHAT1062","2024-03-20 14:00:50","cliente","Presupuesto termo eléctrico 100L (AC000102)."
"CHAT1062","2024-03-20 14:01:30","agente","El AC000102 es para acumulación. ¿Necesitas también termo de 50L (AC000101) o vaso de expansión (AC000109)?"
"CHAT1062","2024-03-20 14:03:00","cliente","Uno de 100L, uno de 50L y un vaso de expansión."
"CHAT1062","2024-03-20 14:14:00","agente","Pedido ORD0062 con termo AC000102, termo AC000101 y vaso AC000109. Total 2100.00€."
"CHAT1062","2024-03-20 14:15:00","cliente","Gracias."
"CHAT1063","2024-03-20 15:00:45","cliente","Información inversor solar trifásico 10kW (AC000055)."
"CHAT1063","2024-03-20 15:01:30","agente","El AC000055 es para sistemas comerciales. ¿Necesitas cables (AC000061, AC000062)?"
"CHAT1063","2024-03-20 15:03:00","cliente","Cinco rollos de cada cable."
"CHAT1063","2024-03-20 15:19:00","agente","Pedido ORD0063 con inversor AC000055 y 5 rollos de cada cable (AC000061, AC000062). Total 1500.00€."
"CHAT1063","2024-03-20 15:20:00","cliente","Perfecto."
"CHAT1064","2024-03-20 16:00:30","cliente","Duda actuador fan coil (AC000089). ¿Qué termostato usa?"
"CHAT1064","2024-03-20 16:01:00","agente","Puede usar varios, como un termostato digital simple (AC000072). ¿Necesitas uno?"
"CHAT1064","2024-03-20 16:02:00","cliente","Sí, uno."
"CHAT1064","2024-03-20 16:09:00","agente","Pedido ORD0064 con actuador AC000089 y termostato AC000072. Total 850.00€."
"CHAT1064","2024-03-20 16:10:00","cliente","OK."
"CHAT1065","2024-03-21 09:00:50","cliente","Presupuesto radiadores aluminio (AC000040)."
"CHAT1065","2024-03-21 09:01:30","agente","El AC000040 es 500x800mm. ¿Cuántos necesitas? También tenemos de acero (AC000033)."
"CHAT1065","2024-03-21 09:03:00","cliente","Dos de aluminio y tres de acero."
"CHAT1065","2024-03-21 09:19:00","agente","Pedido ORD0065 con 2x AC000040 y 3x AC000033. Total 3500.00€."
"CHAT1065","2024-03-21 09:20:00","cliente","Gracias."
"CHAT1066","2024-03-21 10:00:40","cliente","Quería válvulas antirretorno 3/4 (AC000116)."
"CHAT1066","2024-03-21 10:01:20","agente","Claro. ¿Cuántas? También tenemos válvulas bola 1/2 (AC000114)."
"CHAT1066","2024-03-21 10:02:00","cliente","Dos antirretorno y cinco bola."
"CHAT1066","2024-03-21 10:14:00","agente","Pedido ORD0066 con 2x AC000116 y 5x AC000114. Total 4200.00€."
"CHAT1066","2024-03-21 10:15:00","cliente","Perfecto."
"CHAT1068","2024-03-21 14:00:30","cliente","Duda AC portátil 10000 BTU (AC000007)."
"CHAT1068","2024-03-21 14:01:00","agente","El AC000007 es con kit de ventana. ¿Necesitas filtros (AC000023) o base (AC000025)?"
"CHAT1068","2024-03-21 14:02:30","cliente","Un filtro y una base."
"CHAT1068","2024-03-21 14:09:00","agente","Pedido ORD0068 con AC portátil AC000007, filtro AC000023 y base AC000025. Total 80.00€."
"CHAT1068","2024-03-21 14:10:00","cliente","OK."
"CHAT1069","2024-03-21 15:00:50","cliente","Presupuesto caldera eléctrica 12kW (AC000029)."
"CHAT1069","2024-03-21 15:01:30","agente","La AC000029 es trifásica. ¿Necesitas vaso de expansión (AC000109)?"
"CHAT1069","2024-03-21 15:03:00","cliente","Sí, un vaso de expansión."
"CHAT1069","2024-03-21 15:19:00","agente","Pedido ORD0069 con caldera eléctrica AC000029 y vaso de expansión AC000109. Total 150.00€."
"CHAT1069","2024-03-21 15:20:00","cliente","Gracias."
"CHAT1070","2024-03-21 16:00:10","cliente","Duda sensores caudal agua 1/2 (AC000079) y flujo aire (AC000094)."
"CHAT1070","2024-03-21 16:00:50","agente","Son para medir flujo en agua y aire respectivamente. ¿Cuántos de cada necesitas?"
"CHAT1070","2024-03-21 16:01:30","cliente","Uno de cada."
"CHAT1070","2024-03-21 16:08:00","agente","Pedido ORD0070 con sensor caudal AC000079 y sensor flujo AC000094. Total 120.00€."
"CHAT1070","2024-03-21 16:08:00","cliente","OK."
"CHAT1071","2024-03-22 09:00:50","cliente","Pedido tubería PEX 20mm (AC000142). Racores también."
"CHAT1071","2024-03-22 09:01:30","agente","Claro, el rollo de 50m. ¿Cuántos racores de compresión (AC000143) y T roscadas (AC000144) necesitas? Y aislamiento (AC000145)?"
"CHAT1071","2024-03-22 09:03:00","cliente","Cinco racores de compresión, dos T roscadas y 10 metros de aislamiento."
"CHAT1071","2024-03-22 09:14:00","agente","Pedido ORD0071 con tubería AC000142, 5x AC000143, 2x AC000144 y 10x AC000145. Total 250.00€."
"CHAT1071","2024-03-22 09:15:00","cliente","Gracias."
"CHAT1073","2024-03-22 10:00:45","cliente","Información interruptor seccionador CA solar 40A (AC000068)."
"CHAT1073","2024-03-22 10:01:30","agente","El AC000068 es para circuito de CA. También tenemos el de CC (AC000067). ¿Necesitas alguno?"
"CHAT1073","2024-03-22 10:03:00","cliente","Sí, uno de cada."
"CHAT1073","2024-03-22 10:19:00","agente","Pedido ORD0073 con seccionador CA AC000068 y seccionador CC AC000067. Total 4000.00€."
"CHAT1073","2024-03-22 10:20:00","cliente","Perfecto."
"CHAT1074","2024-03-22 11:00:30","cliente","Duda unidades interior mini-split 9000 (AC000017) y 12000 (AC000018)."
"CHAT1074","2024-03-22 11:01:00","agente","Son compatibles con sistemas multi-split de la misma marca. ¿Necesitas una de cada?"
"CHAT1074","2024-03-22 11:02:00","cliente","Sí, una de cada."
"CHAT1074","2024-03-22 11:09:00","agente","Pedido ORD0074 con unidad interior AC000017 y unidad interior AC000018. Total 2500.00€."
"CHAT1074","2024-03-22 11:10:00","cliente","OK."
"CHAT1075","2024-03-22 14:00:50","cliente","Quería sensores de caudal agua (AC000079) y flujo aire (AC000094)."
"CHAT1075","2024-03-22 14:01:30","agente","Claro. ¿Cuántos de cada?"
"CHAT1075","2024-03-22 14:02:00","cliente","Uno de cada."
"CHAT1075","2024-03-22 14:07:00","agente","Pedido ORD0075 con sensor AC000079 y sensor AC000094. Total 100.00€."
"CHAT1075","2024-03-22 14:08:00","cliente","Gracias."
"CHAT1076","2024-03-22 15:00:40","cliente","Presupuesto bomba calor baja temperatura 8kW (AC000049). Necesito bomba circuladora."
"CHAT1076","2024-03-22 15:01:20","agente","La AC000049 es para suelo radiante. ¿Necesitas una bomba circuladora para calefacción (AC000105)?"
"CHAT1076","2024-03-22 15:02:00","cliente","Sí, una de esas."
