name,email,phone,address
"Ana Torres","[email]","[phone]","Calle Mayor 10, 1ºA, Madrid"
"Luis Giménez","[email]","[phone]","Av. Libertad 25, Barcelona"
"Sofía Ramos","[email]","[phone]","Plaza España 5, Sevilla"
"Carlos Navarro","[email]","[phone]","Paseo del Arte 1, Valencia"
"María Vargas","[email]","[phone]","Gran Vía 33, Bilbao"
"Javier Castillo","[email]","[phone]","C/ Sol 8, Zaragoza"
"Elena Ruiz","[email]","[phone]","Av. Constitución 15, Málaga"
"Pedro Moya","[email]","[phone]","Calle Sierpes 2, Sevilla"
"Laura Vidal","[email]","[phone]","Rambla Cataluña 40, Barcelona"
"Diego Herrera","[email]","[phone]","Plaça Catalunya 1, Barcelona"
"Isabel Domínguez","[email]","[phone]","C/ Fuencarral 50, Madrid"
"Francisco León","[email]","[phone]","Av. Reyes Católicos 8, Granada"
"Carmen Santos","[email]","[phone]","Calle Betis 10, Sevilla"
"Manuel Castro","[email]","[phone]","Gran Vía 28, Madrid"
"Paula Gil","[email]","[phone]","Carrer de la Pau 7, Valencia"
"Jorge Marín","[email]","[phone]","Calle Larios 5, Málaga"
"Natalia Peña","[email]","[phone]","Alameda Principal 20, Málaga"
"Sergio Cruz","[email]","[phone]","Paseo de Gracia 90, Barcelona"
"Andrea Bravo","[email]","[phone]","Calle Colón 17, Valencia"
"Roberto Sanz","[email]","[phone]","Coso 55, Zaragoza"
"Beatriz Medina","[email]","[phone]","Calle Alfonso I 20, Zaragoza"
"Álvaro Guerrero","[email]","[phone]","Calle Tetuán 15, Sevilla"
"Eva Romero","[email]","[phone]","C/ Preciados 25, Madrid"
"Pablo Lorenzo","[email]","[phone]","Carrer del Mar 3, Valencia"
"Marina Calvo","[email]","[phone]","Av. Andalucía 30, Málaga"
"Daniel Ibáñez","[email]","[phone]","Paseo Abandoibarra 2, Bilbao"
"Lucía Vidal","[email]","[phone]","Gran Vía Don Diego López de Haro 45, Bilbao"
"Adrián Fuentes","[email]","[phone]","Calle Reyes Católicos 60, Granada"
"Nerea Molina","[email]","[phone]","Carrera del Darro 12, Granada"
"David Sánchez","[email]","[phone]","Calle Enmedio 5, Castellón de la Plana"
"Sara Ortega","[email]","[phone]","Avenida Jaime I 15, Alicante"
"Miguel Herrero","[email]","[phone]","Calle Juan Carlos I Rey de España 8, León"
"Cristina Giménez","[email]","[phone]","Plaza Mayor 2, Salamanca"
"Fernando Prieto","[email]","[phone]","Rúa do Vilar 10, Santiago de Compostela"
"Patricia Castro","[email]","[phone]","Calle Ledesma 15, Bilbao"
"Ricardo Martín","[email]","[phone]","Calle Goya 100, Madrid"
"Silvia Blanco","[email]","[phone]","Diagonal 550, Barcelona"
"Manuel Alonso","[email]","[phone]","Av. de la Constitución 3, Sevilla"
"Lucía Ferrer","[email]","[phone]","Calle de la Paz 10, Valencia"
"Jorge Ramos","[email]","[phone]","Paseo de la Independencia 20, Zaragoza"
"Ana Delgado","[email]","[phone]","Avenida del Mediterráneo 5, Málaga"
"Pedro Sanz","[email]","[phone]","Rúa do Franco 30, Santiago de Compostela"
"Marta Torres","[email]","[phone]","Calle San Miguel 15, Palma de Mallorca"
"Luis García","[email]","[phone]","Gran Vía Escultor Daniel 5, Valladolid"
"Sofía Martín","[email]","[phone]","Calle del Carmen 1, Murcia"
"Carlos López","[email]","[phone]","Av. de la Palmera 25, Sevilla"