client_id,sku,install_date,status,config_json
18,"AC000041","2021-05-22","activo","{""tipo_combustible"": ""Leña"", ""potencia_kw"": 20, ""eficiencia_pct"": 85.0, ""carga"": ""Manual""}"
19,"AC000117","2022-08-14","activo","{""tipo"": ""Separador de Suciedad"", ""tamano_conexion"": ""1 pulgada"", ""funcion"": ""Filtración"", ""limpieza"": ""Manual""}"
20,"AC000069","2023-09-05","activo","{""tipo"": ""Malla"", ""aplicacion"": ""Protección Aves (Paneles Solares)"", ""longitud_m"": 30, ""material"": ""HDPE""}"
21,"AC000003","2022-04-18","activo","{""ubicacion"": ""Salón Pequeño"", ""btu"": 18000, ""SEER"": 17.0, ""filtro"": ""Lavable""}"
22,"AC000038","2022-06-14","activo","{""tipo"": ""Bomba de Calor Aire-Agua"", ""potencia_kw"": 12, ""aplicacion"": ""Calefacción y ACS"", ""compatible_smart_grid"": true}"
23,"AC000082","2024-01-20","activo","{""tipo"": ""Sensor de Luz"", ""parametro"": ""Intensidad Lumínica"", ""unidad"": ""Lux"", ""salida"": ""0-10V""}"
24,"AC000135","2023-07-01","activo","{""tipo"": ""Humidificador"", ""metodo"": ""Evaporativo"", ""area_cubierta_sqft"": 500, ""tamano_deposito_l"": 5}"
25,"AC000111","2022-08-14","activo","{""tipo"": ""Válvula Reductora de Presión"", ""tamano_conexion"": ""1 pulgada"", ""presion_ajuste_bar"": 3.0, ""material"": ""Latón Niquelado""}"
26,"AC000057","2023-09-05","activo","{""ubicacion"": ""Cuarto Baterías"", ""tecnologia"": ""Litio-ion"", ""capacidad_kwh"": 10, ""sistema_gestion_bateria"": ""Integrado""}"
27,"AC000001","2024-03-10","activo","{""ubicacion"": ""Cuarto de Televisión"", ""btu"": 9000, ""SEER"": 18.5, ""nivel_ruido_db"": 25}"
28,"AC000026","2021-09-01","activo","{""ubicacion"": ""Cuarto Caldera"", ""tipo"": ""Mixta Condensación"", ""control_climatica"": true, ""conexion_termostato"": ""OpenTherm""}"
29,"AC000071","2023-01-25","activo","{""marca"": ""SmartHomeX"", ""integracion_con"": [""Alexa"", ""Google Home"", ""Apple HomeKit""], ""control_app_movil"": true}"
30,"AC000133","2024-01-15","activo","{""conectividad"": ""App Móvil"", ""indicador_calidad_aire"": true, ""filtracion_compuesta"": true}"
31,"AC000101","2024-02-10","activo","{""garantia_años"": 3, ""resistencia"": ""Ceramica"", ""clase_eficiencia"": ""B""}"
32,"AC000051","2023-08-20","activo","{""garantia_producto_años"": 15, ""garantia_produccion_años"": 25, ""eficiencia_pct"": 22.0}"
33,"AC000088","2023-03-05","activo","{""par_nm"": 5, ""alimentacion_v"": ""24V AC/DC"", ""retorno"": ""Muelle""}"
34,"AC000112","2020-11-11","activo","{""certificado"": ""CE"", ""material_cuerpo"": ""Latón"", ""presion_max_operacion_bar"": 10}"
35,"AC000005","2023-06-21","activo","{""ubicacion"": ""Dormitorio"", ""eficiencia_energetica"": ""A"", ""control"": ""Mecanico"", ""facil_instalacion"": true}"
36,"AC000042","2022-01-20","activo","{""aplicacion"": ""Edificio Comercial"", ""voltaje"": ""380V 3-Phase"", ""control"": ""Centralizado BMS""}"
37,"AC000078","2024-01-20","activo","{""precision_humedad_pct"": ""+-3%"", ""salida"": ""RS485"", ""parametro"": ""Temperatura y Humedad""}"
38,"AC000121","2023-07-01","activo","{""montaje"": ""Pared"", ""bypass_integrado"": true, ""ventiladores"": ""EC""}"
39,"AC000090","2024-01-30","activo","{""clase_precision"": 1, ""certificado_mid"": true, ""tipo_montaje"": ""Carril DIN""}"
40,"AC000044","2022-08-14","activo","{""material_interior"": ""Acero Vitrificado"", ""anodo"": ""Magnesio"", ""presion_max_bar"": 8}"
41,"AC000063","2023-09-05","activo","{""grado_proteccion"": ""IP67"", ""resistente_uv"": true}"
42,"AC000015","2021-07-10","activo","{""funcion_adicional"": ""Deshumidificación"", ""limpieza_automatica"": true, ""filtro"": ""Anti-bacterias""}"
43,"AC000027","2023-04-11","activo","{""display"": ""Digital"", ""conexion_termostato"": ""OpenTherm/Relé"", ""bombas_integradas"": true}"
44,"AC000075","2024-01-20","activo","{""angulo_deteccion_grados"": 110, ""altura_montaje_optima_m"": 2.5, ""tipo"": ""PIR""}"
45,"AC000057","2023-09-05","activo","{""arquitectura"": ""Modular"", ""comunicacion"": ""CAN Bus"", ""vida_util_años"": 15}"
46,"AC000105","2021-09-01","activo","{""proteccion_funcionamiento_seco"": true, ""cuerpo_bomba"": ""Bronce"", ""clase_eficiencia_energetica"": ""A""}"
1,"AC000010","2022-07-07","activo","{""sistema_filtrado"": ""MERV 8"", ""retorno_aire"": ""Lateral"", ""garantia_compresor_años"": 5}"
2,"AC000098","2024-01-20","activo","{""altura_montaje_max_m"": 4, ""sensibilidad_ajustable"": true, ""salida"": ""Contacto Seco""}"
3,"AC000046","2022-10-19","activo","{""dimensiones_mm"": ""600x600x1800"", ""resistencia_apoyo_electrico"": ""Integrada 2kW"", ""tiempo_calentamiento_std_h"": 4}"
4,"AC000035","2023-02-28","activo","{""barrera_oxigeno"": true, ""aislamiento_termico"": ""Bueno""}"
5,"AC000059","2023-09-05","activo","{""peso_soportado_kg_m2"": 200, ""resistente_viento"": true, ""compatible_tejas"": [""Ceramica"", ""Hormigon""]}"
6,"AC000006","2023-06-21","retirado","{""ubicacion"": ""Oficina Pequeña"", ""estado"": ""Retirado - En almacén cliente"", ""fecha_retiro"": ""2024-07-01"", ""motivo"": ""Obsoleto""}"
7,"AC000037","2023-04-11","activo","{""potencia_min_kw"": 7, ""sistema_alimentacion"": ""Tornillo sinfín"", ""conexion_silo"": ""Opcional""}"
8,"AC000122","2023-07-01","activo","{""control_remoto"": ""Opcional"", ""ventiladores"": ""EC"", ""bypass"": ""Manual/Automático""}"
9,"AC000114","2022-08-14","activo","{""presion_max_bar"": 16, ""certificado_gas"": true, ""material_bola"": ""Latón Cromado""}"
10,"AC000053","2023-08-20","activo","{""potencia_nominal_w"": 100, ""dimensiones_mm"": ""1000x500x3"", ""adhesivo"": true}"
11,"AC000004","2022-04-18","activo","{""tipo_filtros_recomendado"": ""MERV 10"", ""control_individual_zona"": ""Opcional (con accesorios)""}"
12,"AC000076","2024-01-20","activo","{""duracion_bateria_estimada_años"": 2, ""indicador_bateria_baja"": true, ""supervision"": ""Vía App""}"
13,"AC000137","2023-07-01","activo","{""seguridad_apagado_puerta"": true, ""potencia_lampara_w"": 16, ""tipo_esterilizacion"": ""UV-C""}"
14,"AC000102","2024-02-10","activo","{""valvula_seguridad"": true, ""proteccion_electrica"": ""IP24""}"
15,"AC000055","2023-09-05","activo","{""topologia"": ""String"", ""monitorizacion_individual_panel"": ""Opcional (con optimizadores)"", ""garantia_años"": 10}"
16,"AC000089","2024-01-20","activo","{""salidas_control"": [""Ventilador"", ""Válvula Calor"", ""Válvula Frio""], ""comunicacion_bus"": ""Modbus""}"
17,"AC000040","2021-05-22","activo","{""baja_inercia_termica"": true, ""bajo_contenido_agua"": true, ""acabado"": ""Blanco RAL 9016""}"
18,"AC000116","2022-08-14","activo","{""montaje"": ""Horizontal o Vertical"", ""material_disco"": ""Polímero""}"
19,"AC000067","2023-09-05","activo","{""montaje"": ""Panel"", ""corriente_dc_max_a"": 32, ""normativa"": ""IEC60947-3""}"
20,"AC000007","2023-06-21","activo","{""mando_distancia"": true, ""kit_escape_ventana"": true, ""panel_control"": ""Táctil""}"
21,"AC000029","2021-10-01","activo","{""conexion_electrica"": ""Trifasica"", ""seguridad_sobrecalentamiento"": true, ""control_temperatura"": ""Digital""}"
22,"AC000079","2024-01-20","activo","{""diametro_nominal"": ""DN15"", ""presion_max_bar"": 10, ""precision_pct"": 1}"
23,"AC000142","2023-02-28","activo","{""certificado_agua_potable"": true, ""uso_principal"": ""Fontanería"", ""radio_curvatura_min_mm"": 100}"
24,"AC000104","2023-05-15","activo","{""modulacion_llama"": true, ""encendido"": ""Electrónico"", ""tipo_gas"": ""Natural""}"
25,"AC000068","2023-09-05","activo","{""grado_ip"": ""IP65"", ""corriente_max_a"": 40, ""tipo_conexión"": ""Rosca""}"
26,"AC000017","2024-03-15","activo","{""diseño"": ""Compacto"", ""funcion_silent"": true, ""compatibilidad_marca"": ""Universal (ciertos modelos)""}"
27,"AC000094","2024-01-30","activo","{""presion_min_operacion_pa"": 50, ""temperatura_max_c"": 80, ""medio_detectado"": ""Aire""}"
28,"AC000049","2021-05-22","activo","{""COP_certififcado"": 5.0, ""compatible_radiadores_baja_temp"": true, ""temperatura_salida_max_c"": 55}"
29,"AC000124","2023-07-01","activo","{""cuerpo_metalico"": true, ""velocidad_regulable"": true, ""nivel_presion_sonora_db"": 40}"
30,"AC000115","2022-08-14","activo","{""volante"": ""Manual"", ""paso"": ""Total"", ""material_cuerpo"": ""Latón""}"
31,"AC000050","2023-08-20","activo","{""peso_kg"": 50, ""area_apertura_m2"": 2.3, ""conexion_hidraulica"": ""22mm""}"
32,"AC000008","2022-03-17","activo","{""unidad_exterior_unica"": true, ""control_individual_unidades"": true, ""num_max_conexiones"": 3}"
33,"AC000081","2024-01-20","activo","{""montaje"": ""Superior Depósito"", ""salida"": ""4-20mA"", ""alimentacion_v"": ""24V DC""}"
34,"AC000139","2023-07-01","activo","{""valvula_antirretorno"": true, ""funcionamiento"": ""Intermitente con Temporizador"", ""nivel_ruido_db"": 40}"
35,"AC000105","2021-09-01","activo","{""conexion"": ""Rosca"", ""material_impulsor"": ""Tecnopolímero"", ""consumo_w"": 40}"
36,"AC000054","2023-09-05","activo","{""display_lcd"": true, ""ventilacion"": ""Forzada"", ""comunicacion"": ""RS485""}"
37,"AC000095","2024-01-20","activo","{""montaje"": ""Tubería"", ""temperatura_fija_c"": 5, ""diferencial_conexion_desconexión_k"": 2}"
38,"AC000041","2021-05-22","activo","{""control_combustion"": ""Manual"", ""tipo_combustion"": ""Gasificación""}"
39,"AC000117","2022-08-14","activo","{""cuerpo"": ""Latón"", ""imán"": ""Neodimio"", ""tamano_conexion"": ""1 pulgada""}"
40,"AC000069","2023-09-05","activo","{""longitud_total_m"": 30, ""material"": ""HDPE"", ""resistente_uv"": true}"
41,"AC000003","2022-04-18","activo","{""tecnologia"": ""Inverter"", ""garantia_compresor_años"": 10}"
42,"AC000038","2022-06-14","activo","{""compatibilidad_acs"": true, ""bomba_agua"": ""Integrada""}"
43,"AC000082","2024-01-20","activo","{""uso_sugerido"": ""Control de Iluminación"", ""montaje"": ""Techo""}"
44,"AC000135","2023-07-01","activo","{""tipo_vapor"": ""Frío"", ""area_cubierta_ft2"": 500}"
45,"AC000111","2022-08-14","activo","{""conexion_entrada"": ""Rosca"", ""membrana"": ""EPDM""}"
46,"AC000057","2023-09-05","activo","{""vida_util_años"": 15, ""garantia_ciclos"": 6000}"
1,"AC000010","2022-07-07","activo","{""sistema_control"": ""Termostato Central"", ""sistema_filtrado"": ""MERV 8""}"
2,"AC000098","2024-01-20","activo","{""consumo_w"": 0.5, ""altura_montaje_max_m"": 4}"
3,"AC000046","2022-10-19","activo","{""tiempo_calentamiento_std_h"": 4, ""resistencia_apoyo_electrico_kw"": 2}"
4,"AC000035","2023-02-28","activo","{""uso_recomendado"": ""Suelo Radiante y Radiadores Baja Temp."", ""barrera_oxigeno"": true}"
5,"AC000059","2023-09-05","activo","{""resistente_viento"": true, ""peso_soportado_kg_m2"": 200}"
6,"AC000006","2023-06-21","retirado","{""ubicacion"": ""Cuarto Herramientas"", ""estado"": ""Retirado - Pendiente Reciclaje"", ""fecha_retiro"": ""2024-07-01"", ""motivo"": ""Fin de Vida Útil""}"
7,"AC000037","2023-04-11","activo","{""sistema_alimentacion"": ""Tornillo sinfín"", ""control_pantalla"": ""Digital""}"
8,"AC000122","2023-07-01","activo","{""flujo_max_m3h"": 250, ""recuperacion_energetica"": ""Entálpica""}"
9,"AC000114","2022-08-14","activo","{""tamano_nom"": ""DN15"", ""presion_max_bar"": 16}"
10,"AC000053","2023-08-20","activo","{""voltaje_nominal_v"": 12, ""potencia_pico_w"": 100}"
11,"AC000004","2022-04-18","activo","{""tipo_sistema"": ""Split por Ductos"", ""zonificacion_posible"": true}"
12,"AC000076","2024-01-20","activo","{""supervision"": ""Vía App"", ""duracion_bateria_años"": 2}"
13,"AC000137","2023-07-01","activo","{""indicador_estado_lampara"": true, ""seguridad_apagado_puerta"": true}"
14,"AC000102","2024-02-10","activo","{""potencia_total_kw"": 2, ""proteccion_ip"": ""IP24""}"
15,"AC000055","2023-09-05","activo","{""monitorizacion_individual_panel"": ""Opcional"", ""topologia"": ""String""}"
16,"AC000089","2024-01-20","activo","{""entradas_adicionales"": [""sensor temperatura"", ""contacto ventana""], ""protocolo"": ""Modbus""}"
17,"AC000040","2021-05-22","activo","{""bajo_contenido_agua"": true, ""material"": ""Aluminio""}"
18,"AC000116","2022-08-14","activo","{""material_disco"": ""Polímero"", ""conexion_roscada"": true}"
19,"AC000067","2023-09-05","activo","{""num_polos"": 4, ""montaje"": ""Panel""}"
20,"AC000007","2023-06-21","activo","{""kit_ventana_incluido"": true, ""mando_distancia"": true}"
21,"AC000029","2021-10-01","activo","{""control_temperatura_digital"": true, ""seguridad_sobrecalentamiento"": true}"
22,"AC000079","2024-01-20","activo","{""diametro_nominal"": ""DN15"", ""precision_pct"": 1}"
23,"AC000142","2023-02-28","activo","{""uso_sugerido"": ""Fontanería o Suelo Radiante"", ""barrera_oxigeno"": ""Opcional"", ""certificado_agua_potable"": true}"
24,"AC000104","2023-05-15","activo","{""encendido"": ""Electrónico"", ""modulacion_llama"": true}"
25,"AC000068","2023-09-05","activo","{""corriente_max_a"": 40, ""grado_ip"": ""IP65""}"
26,"AC000017","2024-03-15","activo","{""funcion_adicional"": ""Función Silent"", ""diseño"": ""Compacto""}"
27,"AC000094","2024-01-30","activo","{""temperatura_max_c"": 80, ""presion_min_operacion_pa"": 50}"
28,"AC000049","2021-05-22","activo","{""temperatura_salida_max_c"": 55, ""COP_certififcado"": 5.0}"
29,"AC000124","2023-07-01","activo","{""nivel_presion_sonora_db"": 40, ""velocidad_regulable"": true}"
30,"AC000115","2022-08-14","activo","{""cuerpo"": ""Latón"", ""paso"": ""Total""}"
31,"AC000050","2023-08-20","activo","{""conexion_hidraulica"": ""22mm"", ""area_apertura_m2"": 2.3}"
32,"AC000008","2022-03-17","activo","{""num_max_conexiones"": 3, ""control_individual_unidades"": true}"
33,"AC000081","2024-01-20","activo","{""salida"": ""4-20mA"", ""montaje"": ""Superior""}"
34,"AC000139","2023-07-01","activo","{""funcionamiento"": ""Intermitente"", ""temporizador"": true}"
35,"AC000105","2021-09-01","activo","{""consumo_w"": 40, ""clase_eficiencia_energetica"": ""A""}"
36,"AC000054","2023-09-05","activo","{""comunicacion"": ""RS485"", ""display_lcd"": true}"
37,"AC000095","2024-01-20","activo","{""diferencial_conexion_desconexión_k"": 2, ""montaje"": ""Tubería""}"
38,"AC000121","2023-01-05","activo","{""tipo_producto"": ""Bomba de Vacío"", ""aplicacion"": ""Sistemas AC/Refrigeración"", ""caudal_cfm"": 5, ""etapas"": 2}"
39,"AC000122","2023-02-10","activo","{""tipo_producto"": ""Manifold Digital"", ""refrigerantes"": [""R410a"", ""R32"", ""R134a""], ""precision_bar"": 0.05}"
40,"AC000123","2023-03-18","activo","{""tipo_producto"": ""Recuperador de Refrigerante"", ""compatible"": ""R410a, R22, R134a"", ""tasa_recuperacion_kg_h"": 20}"
41,"AC000124","2023-04-22","activo","{""tipo_producto"": ""Cortatubos Cobre"", ""diametro_max_mm"": 28, ""material_tubo"": ""Cobre, Aluminio""}"
42,"AC000125","2023-05-01","activo","{""tipo_producto"": ""Abocinador Excêntrico"", ""tamano_tubo_pulgadas"": [""1/4"", ""3/8"", ""1/2"", ""5/8"", ""3/4""]}"
43,"AC000126","2023-06-10","activo","{""tipo_producto"": ""Curvador Tuberías"", ""tamano_tubo_mm"": 15, ""material_tubo"": ""Cobre Recocido""}"
44,"AC000127","2023-07-05","activo","{""tipo_producto"": ""Doblador Hidráulico"", ""rango_diametro_pulgadas"": ""1/2-2"", ""aplicacion"": ""Tubería Pesada""}"
45,"AC000128","2023-08-12","activo","{""tipo_producto"": ""Prensa Terminales"", ""rango_mm2"": ""6-50"", ""tipo_terminal"": ""Tubular""}"
46,"AC000129","2023-09-01","activo","{""tipo_producto"": ""Pelacables Automático"", ""rango_mm2"": ""0.5-6""}"
1,"AC000130","2023-10-18","activo","{""tipo_producto"": ""Soldador TIG"", ""potencia_a"": 200, ""materiales"": [""Acero Inox."", ""Cobre""]}"
2,"AC000131","2023-11-25","activo","{""tipo_producto"": ""Medidor Laser Distancia"", ""alcance_m"": 50, ""precision_mm"": 1.5}"
3,"AC000132","2023-12-01","activo","{""tipo_producto"": ""Nivel Laser Cruz"", ""lineas"": [""Horizontal"", ""Vertical""], ""alcance_m"": 20}"
4,"AC000133","2024-01-08","activo","{""tipo_producto"": ""Cámara Termográfica"", ""resolucion_px"": ""160x120"", ""rango_temp_c"": ""-20 a 350""}"
5,"AC000134","2024-02-14","activo","{""tipo_producto"": ""Detector Fugas Gas"", ""gases_detectables"": [""Gas Natural"", ""GLP""], ""sensibilidad_ppm"": 50}"
6,"AC000135","2024-03-01","activo","{""tipo_producto"": ""Luxómetro Digital"", ""rango_lux"": ""0-200000"", ""precision_pct"": 3}"
7,"AC000136","2024-04-05","activo","{""tipo_producto"": ""Sonómetro Digital"", ""rango_db"": ""30-130"", ""precision_db"": 1.5}"
8,"AC000137","2024-05-12","activo","{""tipo_producto"": ""Analizador Combustión"", ""gases"": [""O2"", ""CO"", ""CO2""], ""aplicacion"": ""Calderas""}"
9,"AC000138","2024-06-01","activo","{""tipo_producto"": ""Medidor Espesor Capa"", ""rango_micras"": ""0-1500"", ""sustratos"": [""Ferrosos"", ""No Ferrosos""]}"
10,"AC000139","2024-07-07","activo","{""tipo_producto"": ""Videoendoscopio Inspeccion"", ""diametro_mm"": 8, ""longitud_m"": 2}"
11,"AC000140","2024-08-14","activo","{""tipo_producto"": ""Kit Limpieza Paneles Solares"", ""incluye"": [""Cepillo Telescopico"", ""Conexion Agua""]}"
12,"AC000141","2024-09-01","activo","{""tipo_producto"": ""Herramienta Crimpado MC4"", ""aplicacion"": ""Conectores Solares""}"
13,"AC000142","2024-10-18","activo","{""tipo_producto"": ""Multímetro Digital"", ""mediciones"": [""Voltaje"", ""Corriente"", ""Resistencia""]}"
14,"AC000143","2024-11-25","activo","{""tipo_producto"": ""Pinza Amperimétrica"", ""medicion_corriente_a"": 400, ""tipo_corriente"": [""CA"", ""CC""]}"
