technician_id,client_id,equipment_id,date,type,result,document_url
3,19,117,"2025-11-25","mantenimiento","Limpieza separador suciedad AC000117.",null
4,21,3,"2025-12-25","mantenimiento","Mantenimiento split AC000003.",null
5,23,82,"2025-01-10","mantenimiento","Verificación sensor luz AC000082.",null
6,25,111,"2025-02-10","mantenimiento","Verificación válvula reductora presión AC000111.",null
7,27,1,"2025-03-10","mantenimiento","Mantenimiento split AC000001.",null
8,29,71,"2025-04-10","mantenimiento","Revisión termostato inteligente AC000071.",null
9,31,101,"2025-05-10","mantenimiento","Revisión termo eléctrico AC000101.",null
10,33,88,"2025-06-10","mantenimiento","Verificación actuador AC000088.",null
1,35,5,"2025-07-10","mantenimiento","Mantenimiento AC ventana AC000005.",null
2,37,78,"2025-08-10","mantenimiento","Recalibración sensor temperatura/humedad AC000078.",null
3,39,90,"2025-09-10","mantenimiento","Verificación medidor energía AC000090.",null
4,41,63,"2025-10-10","mantenimiento","Inspección conectores MC4 AC000063.",null
5,43,27,"2025-11-10","mantenimiento","Revisión caldera gas AC000027.",null
6,45,57,"2025-12-10","mantenimiento","Revisión batería solar AC000057.",null
7,2,2,"2025-03-01","mantenimiento","Limpieza filtros unidad comercial AC000042.",null
8,4,4,"2025-04-01","mantenimiento","Inspección visual válvula seguridad AC000112.",null
9,6,6,"2025-05-01","mantenimiento","Limpieza filtros split AC000003.",null
10,8,8,"2025-06-01","mantenimiento","Cambio de filtros purificador AC000133.",null
1,10,10,"2025-07-01","mantenimiento","Mantenimiento unidad exterior AC central AC000010.",null
2,12,12,"2025-08-01","mantenimiento","Revisión termo eléctrico AC000102.",null
3,14,14,"2025-09-01","mantenimiento","Recalibración sensor T/H AC000078.",null
4,16,16,"2025-10-01","mantenimiento","Purga radiador AC000033.",null
5,18,18,"2025-11-01","mantenimiento","Lectura medidor energía AC000090.",null
6,20,20,"2025-12-01","mantenimiento","Revisión PTAC AC000020.",null
7,22,22,"2025-01-20","mantenimiento","Revisión caldera gas AC000022.",null
8,24,24,"2025-02-20","mantenimiento","Monitorización batería solar AC000024.",null
9,26,26,"2025-03-20","mantenimiento","Mantenimiento AC central AC000026.",null
10,28,28,"2025-04-20","mantenimiento","Revisión termo bomba calor AC000028.",null
1,30,30,"2025-05-20","mantenimiento","Inspección kit montaje solar AC000030.",null
2,32,32,"2025-06-20","mantenimiento","Mantenimiento caldera mixta AC000032.",null
3,34,34,"2025-07-20","mantenimiento","Inspección conductos AC000034.",null
4,36,36,"2025-08-20","mantenimiento","Mantenimiento split inverter AC000036.",null
5,38,38,"2025-09-20","mantenimiento","Limpieza filtro magnético AC000038.",null
6,40,40,"2025-10-20","mantenimiento","Mantenimiento PTAC AC000040.",null
7,42,42,"2025-11-20","mantenimiento","Mantenimiento AC comercial AC000042.",null
8,44,44,"2025-12-20","mantenimiento","Revisión acumulador ACS AC000044.",null
9,1,15,"2025-01-15","mantenimiento","Mantenimiento split inverter AC000015.",null
10,3,3,"2025-02-15","mantenimiento","Verificación actuador AC000003.",null
1,5,51,"2025-03-15","mantenimiento","Inspección panel solar AC000051.",null
2,7,71,"2025-04-15","mantenimiento","Revisión termostato inteligente AC000071.",null
3,9,122,"2025-05-15","mantenimiento","Limpieza VREC AC000122.",null
4,11,11,"2025-06-15","mantenimiento","Limpieza unidad interior mini-split AC000011.",null
5,13,13,"2025-07-15","mantenimiento","Verificación inversor solar AC000013.",null
6,15,15,"2025-08-15","mantenimiento","Mantenimiento unidad exterior multi-zona AC000015.",null
7,17,17,"2025-09-15","mantenimiento","Limpieza VRC AC000017.",null
8,19,19,"2025-10-15","mantenimiento","Inspección acumulador ACS AC000019.",null
9,21,21,"2025-11-15","mantenimiento","Mantenimiento split AC000021.",null
10,23,77,"2025-12-15","mantenimiento","Prueba sensor fuga agua AC000077.",null
1,25,109,"2025-01-20","mantenimiento","Verificación vaso expansión AC000109.",null
2,27,9,"2025-02-20","mantenimiento","Mantenimiento multi-zona AC000009.",null
3,29,45,"2025-03-20","mantenimiento","Revisión calentador eléctrico AC000045.",null
4,31,61,"2025-04-20","mantenimiento","Inspección cable solar AC000061.",null
5,33,110,"2025-05-20","mantenimiento","Verificación vaso expansión AC000110.",null
6,35,34,"2025-06-20","mantenimiento","Limpieza radiador toallero AC000034.",null
7,37,58,"2025-07-20","mantenimiento","Monitorización regulador carga AC000058.",null
8,39,48,"2025-08-20","mantenimiento","Inspección acumulador hidrónico AC000048.",null
9,41,19,"2025-09-20","mantenimiento","Limpieza unidad interior mini-split AC00019.",null
10,43,130,"2025-10-20","mantenimiento","Limpieza rejilla impulsión AC000130.",null
1,45,64,"2025-11-20","mantenimiento","Monitorización optimizador AC000064.",null
2,1,28,"2025-12-20","mantenimiento","Revisión caldera gasóleo AC000028.",null
3,3,141,"2025-01-30","mantenimiento","Inspección tubería cobre AC000141.",null
4,5,60,"2025-02-27","mantenimiento","Inspección montaje plano solar AC000060.",null
5,7,92,"2025-03-30","mantenimiento","Descarga datos registrador AC000092.",null
6,9,124,"2025-04-30","mantenimiento","Limpieza ventilador centrífugo AC000124.",null
7,11,50,"2025-05-30","mantenimiento","Limpieza colector solar AC000050.",null
8,13,81,"2025-06-30","mantenimiento","Verificación sensor nivel AC000081.",null
9,15,105,"2025-07-30","mantenimiento","Revisión bomba circuladora AC000105.",null
10,17,95,"2025-08-30","mantenimiento","Prueba termostato antihielo AC000095.",null
1,19,117,"2025-09-30","mantenimiento","Limpieza separador suciedad AC000117.",null
2,21,3,"2025-10-30","mantenimiento","Mantenimiento split AC000003.",null
3,23,82,"2025-11-30","mantenimiento","Verificación sensor luz AC000082.",null
4,25,111,"2025-12-30","mantenimiento","Verificación válvula reductora AC000111.",null
5,2,73,"2025-01-10","reparacion","Sensor CO AC000073 falsas alarmas. Se sustituye. Alarma correcta.",null
6,4,103,"2025-02-10","reparacion","Calentador gas AC000103 no modula llama. Se limpia válvula gas. Modulación correcta.",null
7,6,16,"2025-03-10","reparacion","Split inverter AC000016 hace ruido. Sustitución rodamiento ventilador exterior. Ruido eliminado.",null
8,8,47,"2025-04-10","reparacion","Radiador zócalo AC000047 con fuga. Se sella. Fuga detenida.",null
9,10,114,"2025-05-10","reparacion","Válvula bola AC000114 gotea. Se sustituye. No gotea.",null
10,12,4,"2025-06-10","reparacion","Split AC000004 fuga refrigerante. Localiza y repara en unidad exterior. Fuga sellada.",null
1,14,139,"2025-07-10","reparacion","Extractor baño AC000139 no enciende. Fusible quemado. Se sustituye fusible. Extractor operativo.",null
2,16,55,"2025-08-10","reparacion","Inversor solar AC000055 error string. Detecta panel defectuoso (ID 5). Se planifica sustitución panel.",null
3,18,41,"2025-09-10","reparacion","Caldera leña AC000041 no alcanza temperatura. Limpieza circuito humos. Temperatura correcta.",null
4,20,7,"2025-10-10","reparacion","AC portátil AC000007 error E4. Problema sensor temperatura. Se limpia sensor. Error resuelto.",null
5,22,38,"2025-11-10","reparacion","Bomba calor aire-agua AC000038 error flujo. Revisa bomba y válvula 3 vías. Válvula 3 vías atascada. Se libera.",null
6,24,135,"2025-12-10","reparacion","Humidificador AC000135 pierde agua. Junta tórica depósito defectuosa. Se sustituye. No pierde.",null
7,26,57,"2026-01-15","reparacion","Batería solar AC000057 error interno. Se contacta fabricante. Esperando instrucciones.",null
8,28,26,"2026-02-15","reparacion","Caldera gas AC000026 error E01. Falta llama. Se limpia quemador. Encendido correcto.",null
9,30,133,"2026-03-15","reparacion","Purificador aire AC000133 sensor calidad aire sucio. Se limpia. Sensor OK.",null
10,32,51,"2026-04-15","reparacion","Panel solar AC000051 rendimiento bajo (confirmado). Se sustituye panel. Prueba rendimiento OK.","http://example.com/docs/report_sustitucion_AC000051_20260415.pdf"
1,34,112,"2026-05-15","reparacion","Válvula seguridad AC000112 vuelve a gotear. Problema presión en sistema. Sugiere revisión general calefacción. Goteo reducido tras ajuste.",null
2,36,42,"2026-06-15","reparacion","Ruido compresor AC000042 recién sustituido. Se ajustan anclajes. Ruido eliminado.",null
3,38,121,"2026-07-15","reparacion","VRC AC000121 error motor. Se revisa cableado. Cableado OK. Motor defectuoso. Se sustituye motor.",null
4,40,44,"2026-08-15","reparacion","Acumulador ACS AC000044 no calienta con apoyo eléctrico. Se revisa resistencia. Resistencia quemada. Sustitución.",null
5,42,15,"2026-09-15","reparacion","Split inverter AC000015 gotea 2ª vez. Desatasca desagüe aire a presión. Fuga resuelta de nuevo.",null
6,44,75,"2026-10-15","reparacion","Sensor movimiento AC000075 no activa. Se verifica relé interno. Relé OK. Problema cableado a hub. Se repara cableado.",null
7,46,105,"2026-11-15","reparacion","Bomba circuladora AC000105 continúa ruido. Se recomienda sustitución (presupuesto enviado). Ruido persiste.",null
8,2,98,"2026-12-15","reparacion","Detector presencia AC000098 falla detección. Limpieza sensor. Detección OK.",null
9,4,46,"2027-01-20","reparacion","Termo bomba calor ACS AC000046 error ventilador. Revisa motor. Motor OK. Problema control. Se revisa placa control.",null
10,6,35,"2027-02-20","reparacion","Fuga tubería suelo radiante AC000035. Se repara en zona afectada. Fuga sellada.",null
1,8,37,"2027-03-20","reparacion","Caldera pellets AC000037 error encendido. Limpia sensor llama. Encendido correcto.",null
2,10,115,"2027-04-20","reparacion","Válvula compuerta AC000115 no cierra del todo. Limpia internos. Cierre correcto.",null
3,12,8,"2027-05-20","reparacion","Unidad exterior multi-zona AC000008 error alta presión. Limpia serpentín y verifica ventilador. Temperatura normal.",null
4,14,139,"2027-06-20","reparacion","Extractor baño AC000139 zumba. Limpia y lubrica. Zumbido reducido.",null
5,16,54,"2027-07-20","reparacion","Inversor solar AC000054 error temperatura. Verifica ventilación. Ventilación OK. Problema sensor interno. Se sustituye inversor.",null
6,18,41,"2027-08-20","reparacion","Caldera leña AC000041 error tiro. Ajusta damper. Tiro correcto.",null
7,20,69,"2027-09-20","reparacion","Malla protección aves AC000069 rota. Sustituye tramo. Protección restaurada.",null
8,22,38,"2027-10-20","reparacion","Bomba calor aire-agua AC000038 error desescarche. Verifica sensor temperatura exterior. Sensor OK. Problema válvula 4 vías. Se planifica sustitución.",null
9,24,135,"2027-11-20","reparacion","Humidificador AC000135 error falta agua, depósito lleno. Limpia flotador. Flotador libre.",null
10,26,57,"2027-12-20","reparacion","Batería solar AC000057 error balanceo. Fuerza ciclo carga/descarga. Balanceo mejorado.",null
1,28,26,"2027-01-30","reparacion","Caldera gas AC000026 error E10. Baja presión circuito. Rellena y busca fuga (no encontrada). Presión estable tras relleno.",null
2,30,133,"2027-02-28","reparacion","Purificador aire AC000133 error ventilador. Se limpia. Ventilador OK.",null
3,32,51,"2027-03-30","mantenimiento","Inspección visual panel solar AC000051 (sustituido). Estado OK.",null
4,34,112,"2027-04-30","mantenimiento","Prueba funcionamiento válvula seguridad AC000112.",null
5,36,42,"2027-05-30","mantenimiento","Mantenimiento rutinario AC comercial tejado AC000042.",null
6,38,121,"2027-06-30","mantenimiento","Limpieza VRC AC000121.",null
7,40,44,"2027-07-30","mantenimiento","Inspección acumulador ACS AC000044.",null
8,42,15,"2027-08-30","mantenimiento","Mantenimiento split inverter AC000015.",null
9,44,75,"2027-09-30","mantenimiento","Prueba sensor movimiento AC000075.",null
10,46,105,"2027-10-30","reparacion","Sustitución bomba circuladora AC000105 según presupuesto. Bomba nueva instalada. Funcionamiento silencioso.",null
1,2,98,"2027-11-30","mantenimiento","Prueba detector presencia AC000098.",null
2,4,46,"2027-12-30","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
3,6,35,"2028-01-30","mantenimiento","Inspección tubería suelo radiante AC000035.",null
4,8,37,"2028-02-15","mantenimiento","Mantenimiento caldera pellets AC000037.",null
5,10,115,"2028-03-15","mantenimiento","Verificación válvula compuerta AC000115.",null
6,12,8,"2028-04-15","mantenimiento","Mantenimiento multi-zona AC000008.",null
7,14,139,"2028-05-15","mantenimiento","Limpieza extractor baño AC000139.",null
8,16,54,"2028-06-15","mantenimiento","Revisión inversor solar AC000054.",null
9,18,41,"2028-07-15","mantenimiento","Limpieza caldera leña AC000041.",null
10,20,69,"2028-08-15","mantenimiento","Inspección malla protección aves AC000069.",null
1,22,38,"2028-09-15","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
2,24,135,"2028-10-15","mantenimiento","Limpieza humidificador AC000135.",null
3,26,57,"2028-11-15","mantenimiento","Revisión batería solar AC000057.",null
4,28,26,"2028-12-15","mantenimiento","Revisión caldera gas AC000026.",null
5,30,133,"2029-01-15","mantenimiento","Mantenimiento purificador aire AC000133.",null
6,32,51,"2029-01-20","mantenimiento","Inspección panel solar AC000051.",null
7,34,112,"2029-02-20","mantenimiento","Prueba válvula seguridad AC000112.",null
8,36,42,"2029-03-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
9,38,121,"2029-04-20","mantenimiento","Limpieza VRC AC000121.",null
10,40,44,"2029-05-20","mantenimiento","Inspección acumulador ACS AC000044.",null
1,42,15,"2029-06-20","mantenimiento","Mantenimiento split inverter AC000015.",null
2,44,75,"2029-07-20","mantenimiento","Prueba sensor movimiento AC000075.",null
3,46,105,"2029-08-20","mantenimiento","Revisión bomba circuladora AC000105 (sustituida).",null
4,2,98,"2029-09-20","mantenimiento","Prueba detector presencia AC000098.",null
5,4,46,"2029-10-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
6,6,35,"2029-11-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
7,8,37,"2029-12-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
8,10,115,"2030-01-20","mantenimiento","Verificación válvula compuerta AC000115.",null
9,12,8,"2030-02-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
10,14,139,"2030-03-20","mantenimiento","Limpieza extractor baño AC000139.",null
1,16,54,"2030-04-20","mantenimiento","Revisión inversor solar AC000054.",null
2,18,41,"2030-05-20","mantenimiento","Limpieza caldera leña AC000041.",null
3,20,69,"2030-06-20","mantenimiento","Inspección malla protección aves AC000069.",null
4,22,38,"2030-07-20","reparacion","Bomba calor aire-agua AC000038 error desescarche. Sustitución válvula 4 vías. Equipo funcionando correctamente.",null
5,24,135,"2030-08-20","reparacion","Humidificador AC000135 error bajo nivel agua, depósito lleno. Limpia flotador de nuevo. Funciona. Posible fallo intermitente del flotador.",null
6,26,57,"2030-09-20","reparacion","Batería solar AC000057 error balanceo. Fuerza ciclo carga/descarga. Balanceo mejorado.",null
7,28,26,"2030-10-20","reparacion","Caldera gas AC000026 error E10. Baja presión circuito. Rellena y busca fuga (aún no encontrada). Persiste baja presión lenta.",null
8,30,133,"2030-11-20","reparacion","Purificador aire AC000133 filtro saturado (aviso prematuro?). Se resetea contador filtro. Problema recurrente, sugiere revisar sensor presión diferencial.",null
9,32,51,"2030-12-20","mantenimiento","Inspección visual panel solar AC000051 (sustituido). Estado OK.",null
10,34,112,"2031-01-20","mantenimiento","Prueba funcionamiento válvula seguridad AC000112.",null
1,36,42,"2031-02-20","mantenimiento","Mantenimiento rutinario AC comercial tejado AC000042.",null
2,38,121,"2031-03-20","mantenimiento","Limpieza VRC AC000121.",null
3,40,44,"2031-04-20","mantenimiento","Inspección acumulador ACS AC000044.",null
4,42,15,"2031-05-20","mantenimiento","Mantenimiento split inverter AC000015.",null
5,44,75,"2031-06-20","mantenimiento","Prueba sensor movimiento AC000075.",null
6,46,105,"2031-07-20","mantenimiento","Revisión bomba circuladora AC000105 (sustituida).",null
7,2,98,"2031-08-20","mantenimiento","Prueba detector presencia AC000098.",null
8,4,46,"2031-09-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
9,6,35,"2031-10-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
10,8,37,"2031-11-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
1,10,115,"2031-12-20","mantenimiento","Verificación válvula compuerta AC000115.",null
2,12,8,"2032-01-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
3,14,139,"2032-02-20","mantenimiento","Limpieza extractor baño AC000139.",null
4,16,54,"2032-03-20","reparacion","Inversor solar AC000054 (sustituido) error comunicación RS485. Se revisa cableado y terminales.",null
5,18,41,"2032-04-20","mantenimiento","Limpieza caldera leña AC000041.",null
6,20,69,"2032-05-20","mantenimiento","Inspección malla protección aves AC000069.",null
7,22,38,"2032-06-20","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
8,24,135,"2032-07-20","mantenimiento","Limpieza humidificador AC000135.",null
9,26,57,"2032-08-20","mantenimiento","Revisión batería solar AC000057.",null
10,28,26,"2032-09-20","reparacion","Caldera gas AC000026 error E10. Baja presión persiste. Se realiza prueba de estanqueidad completa en circuito calefacción. Fuga no localizada en esta visita.",null
1,30,133,"2032-10-20","mantenimiento","Mantenimiento purificador aire AC000133.",null
2,32,51,"2032-11-20","mantenimiento","Inspección panel solar AC000051.",null
3,34,112,"2032-12-20","mantenimiento","Prueba válvula seguridad AC000112.",null
4,36,42,"2033-01-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
5,38,121,"2033-02-20","mantenimiento","Limpieza VRC AC000121.",null
6,40,44,"2033-03-20","mantenimiento","Inspección acumulador ACS AC000044.",null
7,42,15,"2033-04-20","mantenimiento","Mantenimiento split inverter AC000015.",null
8,44,75,"2033-05-20","mantenimiento","Prueba sensor movimiento AC000075.",null
9,46,105,"2033-06-20","mantenimiento","Revisión bomba circuladora AC000105.",null
10,2,98,"2033-07-20","mantenimiento","Prueba detector presencia AC000098.",null
1,4,46,"2033-08-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
2,6,35,"2033-09-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
3,8,37,"2033-10-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
4,10,115,"2033-11-20","mantenimiento","Verificación válvula compuerta AC000115.",null
5,12,8,"2033-12-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
6,14,139,"2034-01-20","mantenimiento","Limpieza extractor baño AC000139.",null
7,16,54,"2034-02-20","mantenimiento","Revisión inversor solar AC000054.",null
8,18,41,"2034-03-20","mantenimiento","Limpieza caldera leña AC000041.",null
9,20,69,"2034-04-20","mantenimiento","Inspección malla protección aves AC000069.",null
10,22,38,"2034-05-20","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
1,24,135,"2034-06-20","mantenimiento","Limpieza humidificador AC000135.",null
2,26,57,"2034-07-20","mantenimiento","Revisión batería solar AC000057.",null
3,28,26,"2034-08-20","reparacion","Caldera gas AC000026 error E10. Fuga localizada en válvula de llenado automático. Se sustituye válvula. Presión estable.","http://example.com/docs/report_caldera_fuga_20340820.pdf"
4,30,133,"2034-09-20","reparacion","Purificador aire AC000133 aviso filtro prematuro. Se sustituye sensor presión diferencial (referencia a AC000093 ID 28). Sensor nuevo instalado. Monitorización.",null
5,32,51,"2034-10-20","mantenimiento","Inspección visual panel solar AC000051.",null
6,34,112,"2034-11-20","mantenimiento","Prueba válvula seguridad AC000112.",null
7,36,42,"2034-12-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
8,38,121,"2035-01-20","mantenimiento","Limpieza VRC AC000121.",null
9,40,44,"2035-02-20","mantenimiento","Inspección acumulador ACS AC000044.",null
10,42,15,"2035-03-20","mantenimiento","Mantenimiento split inverter AC000015.",null
1,44,75,"2035-04-20","mantenimiento","Prueba sensor movimiento AC000075.",null
2,46,105,"2035-05-20","mantenimiento","Revisión bomba circuladora AC000105.",null
3,2,98,"2035-06-20","mantenimiento","Prueba detector presencia AC000098.",null
4,4,46,"2035-07-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
5,6,35,"2035-08-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
6,8,37,"2035-09-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
7,10,115,"2035-10-20","mantenimiento","Verificación válvula compuerta AC000115.",null
8,12,8,"2035-11-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
9,14,139,"2035-12-20","mantenimiento","Limpieza extractor baño AC000139.",null
10,16,54,"2036-01-20","mantenimiento","Revisión inversor solar AC000054.",null
1,18,41,"2036-02-20","mantenimiento","Limpieza caldera leña AC000041.",null
2,20,69,"2036-03-20","mantenimiento","Inspección malla protección aves AC000069.",null
3,22,38,"2036-04-20","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
4,24,135,"2036-05-20","reparacion","Humidificador AC000135 falla intermitente. Se sustituye flotador y sensor de nivel. Funcionamiento OK.",null
5,26,57,"2036-06-20","mantenimiento","Revisión batería solar AC000057.",null
6,28,26,"2036-07-20","mantenimiento","Revisión caldera gas AC000026.",null
7,30,133,"2036-08-20","mantenimiento","Mantenimiento purificador aire AC000133.",null
8,32,51,"2036-09-20","mantenimiento","Inspección panel solar AC000051.",null
9,34,112,"2036-10-20","mantenimiento","Prueba válvula seguridad AC000112.",null
10,36,42,"2036-11-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
1,38,121,"2036-12-20","mantenimiento","Limpieza VRC AC000121.",null
2,40,44,"2037-01-20","mantenimiento","Inspección acumulador ACS AC000044.",null
3,42,15,"2037-02-20","mantenimiento","Mantenimiento split inverter AC000015.",null
4,44,75,"2037-03-20","mantenimiento","Prueba sensor movimiento AC000075.",null
5,46,105,"2037-04-20","mantenimiento","Revisión bomba circuladora AC000105.",null
6,2,98,"2037-05-20","mantenimiento","Prueba detector presencia AC000098.",null
7,4,46,"2037-06-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
8,6,35,"2037-07-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
9,8,37,"2037-08-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
10,10,115,"2037-09-20","mantenimiento","Verificación válvula compuerta AC000115.",null
1,12,8,"2037-10-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
2,14,139,"2037-11-20","mantenimiento","Limpieza extractor baño AC000139.",null
3,16,54,"2037-12-20","mantenimiento","Revisión inversor solar AC000054.",null
4,18,41,"2038-01-20","mantenimiento","Limpieza caldera leña AC000041.",null
5,20,69,"2038-02-20","mantenimiento","Inspección malla protección aves AC000069.",null
6,22,38,"2038-03-20","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
7,24,135,"2038-04-20","mantenimiento","Limpieza humidificador AC000135.",null
8,26,57,"2038-05-20","mantenimiento","Revisión batería solar AC000057.",null
9,28,26,"2038-06-20","mantenimiento","Revisión caldera gas AC000026.",null
10,30,133,"2038-07-20","mantenimiento","Mantenimiento purificador aire AC000133.",null
1,32,51,"2038-08-20","mantenimiento","Inspección panel solar AC000051.",null
2,34,112,"2038-09-20","mantenimiento","Prueba válvula seguridad AC000112.",null
3,36,42,"2038-10-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
4,38,121,"2038-11-20","mantenimiento","Limpieza VRC AC000121.",null
5,40,44,"2038-12-20","mantenimiento","Inspección acumulador ACS AC000044.",null
6,42,15,"2039-01-20","mantenimiento","Mantenimiento split inverter AC000015.",null
7,44,75,"2039-02-20","mantenimiento","Prueba sensor movimiento AC000075.",null
8,46,105,"2039-03-20","mantenimiento","Revisión bomba circuladora AC000105.",null
9,2,98,"2039-04-20","mantenimiento","Prueba detector presencia AC000098.",null
10,4,46,"2039-05-20","mantenimiento","Revisión termo bomba calor ACS AC000046.",null
1,6,35,"2039-06-20","mantenimiento","Inspección tubería suelo radiante AC000035.",null
2,8,37,"2039-07-20","mantenimiento","Mantenimiento caldera pellets AC000037.",null
3,10,115,"2039-08-20","mantenimiento","Verificación válvula compuerta AC000115.",null
4,12,8,"2039-09-20","mantenimiento","Mantenimiento multi-zona AC000008.",null
5,14,139,"2039-10-20","mantenimiento","Limpieza extractor baño AC000139.",null
6,16,54,"2039-11-20","mantenimiento","Revisión inversor solar AC000054.",null
7,18,41,"2039-12-20","mantenimiento","Limpieza caldera leña AC000041.",null
8,20,69,"2040-01-20","mantenimiento","Inspección malla protección aves AC000069.",null
9,22,38,"2040-02-20","mantenimiento","Revisión bomba calor aire-agua AC000038.",null
10,24,135,"2040-03-20","mantenimiento","Limpieza humidificador AC000135.",null
1,26,57,"2040-04-20","mantenimiento","Revisión batería solar AC000057.",null
2,28,26,"2040-05-20","mantenimiento","Revisión caldera gas AC000026.",null
3,30,133,"2040-06-20","mantenimiento","Mantenimiento purificador aire AC000133.",null
4,32,51,"2040-07-20","mantenimiento","Inspección panel solar AC000051.",null
5,34,112,"2040-08-20","mantenimiento","Prueba válvula seguridad AC000112.",null
6,36,42,"2040-09-20","mantenimiento","Mantenimiento AC comercial tejado AC000042.",null
7,38,121,"2040-10-20","mantenimiento","Limpieza VRC AC000121.",null
8,40,44,"2040-11-20","mantenimiento","Inspección acumulador ACS AC000044.",null
9,42,15,"2040-12-20","mantenimiento","Mantenimiento split inverter AC000015.",null
10,44,75,"2041-01-20","mantenimiento","Prueba sensor movimiento AC000075.",null
1,46,105,"2041-02-20","mantenimiento","Revisión bomba circuladora AC000105.",null