sku,name,description,price,spec_json
"AC000075","Sensor de Movimiento (PIR)","Detector de movimiento por infrarrojos pasivo.",25.00,"{""Tipo"": ""Sensor"", ""MétodoDetección"": ""PIR"", ""Alcance_m"": 10, ""Aplicación"": ""Seguridad/Automatización""}"
"AC000076","Sensor Puerta/Ventana (Inalámbrico)","Sensor de contacto magnético.",20.00,"{""Tipo"": ""Sensor"", ""MétodoDetección"": ""Contacto Magnético"", ""Conectividad"": ""Inalámbrico""}"
"AC000077","Sensor de Fugas de Agua","Sensor para detectar presencia de agua.",45.00,"{""Tipo"": ""Sensor"", ""MétodoDetección"": ""Conductividad"", ""TipoAlarma"": ""Acústica/Inalámbrica""}"
"AC000078","Sensor de Temperatura y Humedad","Mide la temperatura y humedad ambiente.",30.00,"{""Tipo"": ""Sensor"", ""Parámetros"": [""Temperatura"", ""Humedad""], ""Precisión_Temp"": ""±0.5°C""}"
"AC000079","Sensor de Caudal (Agua) 1/2 pulgada","Mide el caudal de agua.",50.00,"{""Tipo"": ""Sensor"", ""Medio"": ""Agua"", ""Tamaño"": ""1/2 pulgada"", ""Medición"": ""Caudal""}"
"AC000080","Sensor de Presión 0-10 bar","Mide la presión en sistemas de fluidos.",75.00,"{""Tipo"": ""Sensor"", ""Parámetro"": ""Presión"", ""Rango_bar"": ""0-10"", ""Salida"": ""4-20mA""}"
"AC000081","Sensor de Nivel (Ultrasónico)","Mide el nivel de líquido en un depósito.",150.00,"{""Tipo"": ""Sensor Nivel"", ""Método"": ""Ultrasónico"", ""Alcance_m"": 5, ""Aplicación"": ""Nivel Depósito""}"
"AC000082","Sensor de Luz (Luxómetro)","Mide la intensidad de la luz ambiental.",40.00,"{""Tipo"": ""Sensor"", ""Parámetro"": ""Intensidad Lumínica"", ""Unidad"": ""Lux""}"
"AC000083","Pasarela Modbus","Convertidor de protocolo para automatización de edificios.",300.00,"{""Tipo"": ""Pasarela"", ""Protocolos"": [""Modbus RTU"", ""Modbus TCP""], ""Conectividad"": ""RS485/Ethernet""}"
"AC000084","Fuente de Alimentación KNX 640mA","Fuente de alimentación para sistemas KNX.",120.00,"{""Tipo"": ""Fuente Alimentación"", ""Sistema"": ""KNX"", ""Corriente_mA"": 640}"
"AC000085","Pasarela DALI (64 Dispositivos)","Interfaz para control de iluminación DALI.",250.00,"{""Tipo"": ""Pasarela"", ""Protocolo"": ""DALI"", ""Capacidad_Dispositivos"": 64}"
"AC000086","Router BACnet","Enruta mensajes entre redes BACnet.",800.00,"{""Tipo"": ""Router"", ""Protocolo"": ""BACnet"", ""Interfaces"": [""IP"", ""MSTP""]}"
"AC000087","Actuador (Válvula) 2 Vías (DN20)","Actuador eléctrico para controlar una válvula de 2 vías.",90.00,"{""Tipo"": ""Actuador"", ""TipoVálvula"": ""2 Vías"", ""Tamaño"": ""DN20"", ""SeñalControl"": ""0-10V""}"
"AC000088","Actuador (Compuerta)","Actuador eléctrico para controlar compuertas de aire.",70.00,"{""Tipo"": ""Actuador"", ""Aplicación"": ""Compuerta Aire"", ""Par_Nm"": 5}"
"AC000089","Controlador de Habitación (Fan Coil)","Controlador para unidades fan coil.",110.00,"{""Tipo"": ""Controlador"", ""Aplicación"": ""Fan Coil"", ""SalidasControl"": [""Velocidad Ventilador"", ""Válvula""]}"
"AC000090","Medidor de Energía (Monofásico)","Mide el consumo de energía.",80.00,"{""Tipo"": ""Medidor Energía"", ""Fase"": ""Monofásico"", ""Medición"": ""Energía (kWh)"", ""Salida"": ""Pulso/Modbus""}"
"AC000091","Medidor de Energía (Trifásico)","Mide el consumo de energía en sistemas trifásicos.",150.00,"{""Tipo"": ""Medidor Energía"", ""Fase"": ""Trifásico"", ""Medición"": ""Energía (kWh)"", ""Salida"": ""Pulso/Modbus""}"
"AC000092","Registrador de Datos (Temperatura)","Registra datos de temperatura a lo largo del tiempo.",100.00,"{""Tipo"": ""Registrador Datos"", ""Parámetro"": ""Temperatura"", ""Almacenamiento"": ""Interno"", ""Conectividad"": ""USB""}"
"AC000093","Sensor de Presión Diferencial","Mide la diferencia de presión.",120.00,"{""Tipo"": ""Sensor"", ""Parámetro"": ""Presión Diferencial"", ""Rango_Pa"": ""0-1000""}"
"AC000094","Interruptor de Caudal (Aire)","Detecta la presencia de flujo de aire.",60.00,"{""Tipo"": ""Sensor"", ""Medio"": ""Aire"", ""Función"": ""Detección Caudal""}"
"AC000095","Termostato de Protección Antihielo","Activa la calefacción si la temperatura baja del ajuste.",30.00,"{""Tipo"": ""Termostato"", ""Aplicación"": ""Protección Antihielo"", ""PuntoAjuste"": ""5°C""}"
"AC000096","Sensor de Temperatura Exterior","Sensor para medir la temperatura externa.",40.00,"{""Tipo"": ""Sensor"", ""Aplicación"": ""Exterior"", ""Salida"": ""PT1000""}"
"AC000097","Sensor de Humedad (Montaje en Conducto)","Mide la humedad en conductos de aire.",80.00,"{""Tipo"": ""Sensor"", ""Montaje"": ""Conducto"", ""Parámetro"": ""Humedad""}"
"AC000098","Detector de Presencia (Montaje en Techo)","Detecta ocupación vía PIR/Ultrasónico.",70.00,"{""Tipo"": ""Detector Presencia"", ""MétodoDetección"": [""PIR"", ""Ultrasónico""], ""Montaje"": ""Techo""}"
"AC000099","Actuador de Válvula (On/Off, DN15)","Actuador simple On/Off para válvulas pequeñas.",55.00,"{""Tipo"": ""Actuador"", ""TipoVálvula"": ""2/3 Vías"", ""Tamaño"": ""DN15"", ""SeñalControl"": ""On/Off""}"
"AC000100","Unidad de Control Central (BMS)","Controlador principal para sistema de gestión de edificios.",5000.00,"{""Tipo"": ""Controlador BMS"", ""Protocolos"": [""BACnet"", ""Modbus"", ""KNX""], ""Capacidad_Puntos"": 500}"
"AC000101","Calentador de Agua Eléctrico 50L","Termo eléctrico pequeño de acumulación.",150.00,"{""Capacidad_L"": 50, ""TipoCombustible"": ""Eléctrico"", ""Montaje"": ""Pared""}"
"AC000102","Calentador de Agua Eléctrico 100L","Termo eléctrico mediano de acumulación.",220.00,"{""Capacidad_L"": 100, ""TipoCombustible"": ""Eléctrico"", ""Montaje"": ""Suelo""}"
"AC000103","Calentador de Agua a Gas (Instantáneo) 12L/min","Calentador de agua a gas instantáneo.",400.00,"{""Caudal_LPM"": 12, ""TipoCombustible"": ""Gas Natural"", ""Tipo"": ""Instantáneo""}"
"AC000104","Calentador de Agua a Gas (Instantáneo) 18L/min","Calentador de agua a gas instantáneo de mayor capacidad.",550.00,"{""Caudal_LPM"": 18, ""TipoCombustible"": ""Gas Natural"", ""Tipo"": ""Instantáneo""}"
"AC000105","Bomba Circuladora (Sistema Calefacción)","Bomba para circular agua en circuitos de calefacción.",120.00,"{""Aplicación"": ""Calefacción"", ""Caudal_m3/h"": 3, ""AlturaManométrica_m"": 6}"
"AC000106","Bomba Circuladora (ACS)","Bomba para circulación de agua caliente sanitaria.",90.00,"{""Aplicación"": ""Circulación ACS"", ""Caudal_LPM"": 10}"
"AC000107","Bomba Sumergible 1.5kW","Bomba para pozos o sumideros.",300.00,"{""Tipo"": ""Sumergible"", ""Potencia_kW"": 1.5, ""AlturaMáxima_m"": 50}"
"AC000108","Bomba Presurizadora","Aumenta la presión del agua en un sistema.",250.00,"{""Aplicación"": ""Aumento Presión"", ""Caudal_m3/h"": 2, ""Incremento_bar"": 2}"
"AC000109","Vaso de Expansión 18L (Calefacción)","Depósito para absorber cambios de presión en sistemas de calefacción.",50.00,"{""Volumen_L"": 18, ""Aplicación"": ""Calefacción""}"
"AC000110","Vaso de Expansión 24L (Agua Potable)","Depósito para sistemas de agua potable.",60.00,"{""Volumen_L"": 24, ""Aplicación"": ""Agua Potable""}"
"AC000111","Válvula Reductora de Presión 1 pulgada","Reduce la presión de entrada de agua.",45.00,"{""Tipo"": ""Válvula"", ""Función"": ""Reducción Presión"", ""Tamaño"": ""1 pulgada"", ""PuntoAjuste_bar"": 3}"
"AC000112","Válvula de Seguridad/Alivio 3 bar","Válvula de alivio para sistemas de calefacción.",30.00,"{""Tipo"": ""Válvula"", ""Función"": ""Seguridad/Alivio"", ""PuntoAjuste_bar"": 3}"
"AC000113","Válvula Mezcladora Termostática 3 Vías","Mezcla agua fría y caliente a una temperatura ajustada.",85.00,"{""Tipo"": ""Válvula"", ""Función"": ""Mezcla Termostática"", ""Tamaño"": ""3/4 pulgada""}"
"AC000114","Válvula Bola 1/2 pulgada","Válvula simple de encendido/apagado.",10.00,"{""Tipo"": ""Válvula"", ""Función"": ""On/Off"", ""Tamaño"": ""1/2 pulgada"", ""Material"": ""Latón""}"
"AC000115","Válvula de Compuerta 1 pulgada","Válvula de aislamiento.",15.00,"{""Tipo"": ""Válvula"", ""Función"": ""Aislamiento"", ""Tamaño"": ""1 pulgada"", ""Material"": ""Latón""}"
"AC000116","Válvula Antirretorno 3/4 pulgada","Permite el flujo en una sola dirección.",20.00,"{""Tipo"": ""Válvula"", ""Función"": ""Antirretorno"", ""Tamaño"": ""3/4 pulgada""}"
"AC000117","Separador de Suciedad 1 pulgada","Elimina suciedad y residuos de sistemas de calefacción.",70.00,"{""Tipo"": ""Accesorio"", ""Función"": ""Separación Suciedad"", ""Tamaño"": ""1 pulgada""}"
"AC000118","Separador de Aire 3/4 pulgada","Elimina aire de sistemas de calefacción.",65.00,"{""Tipo"": ""Accesorio"", ""Función"": ""Separación Aire"", ""Tamaño"": ""3/4 pulgada""}"
"AC000119","Filtro Magnético 22mm","Filtro magnético para sistemas de calefacción central.",100.00,"{""Tipo"": ""Accesorio"", ""Función"": ""Filtración Magnética"", ""TamañoTubería_mm"": 22}"
"AC000120","Acumulador 1000L (Aislado)","Gran depósito para almacenar agua o fluido caloportador.",900.00,"{""Capacidad_L"": 1000, ""Aplicación"": ""Almacenamiento"", ""Aislado"": true}"
"AC000121","Ventilador con Recuperación de Calor (VRC) 300m³/h","Recupera calor del aire de extracción.",800.00,"{""Tipo"": ""VRC"", ""FlujoAire_m3/h"": 300, ""Eficiencia"": 85.0, ""Aplicación"": ""Ventilación""}"
"AC000122","Ventilador con Recuperación de Energía (VREC) 250m³/h","Recupera calor y humedad.",950.00,"{""Tipo"": ""VREC"", ""FlujoAire_m3/h"": 250, ""EficienciaCalor"": 80.0, ""EficienciaHumedad"": 70.0}"
"AC000123","Ventilador Axial 200mm","Ventilador básico para movimiento de aire.",50.00,"{""Tipo"": ""Ventilador"", ""Diseño"": ""Axial"", ""Diámetro_mm"": 200, ""FlujoAire_m3/h"": 500}"
"AC000124","Ventilador Centrífugo (En Línea) 150mm","Ventilador para conductos.",120.00,"{""Tipo"": ""Ventilador"", ""Diseño"": ""Centrífugo"", ""Tamaño_mm"": 150, ""FlujoAire_m3/h"": 400}"
"AC000125","Conductos (Flexible Aislado) 150mm (10m)","Conducto flexible aislado.",30.00,"{""Tipo"": ""Conductos"", ""Material"": ""Flexible Aislado"", ""Diámetro_mm"": 150, ""Longitud_m"": 10}"
"AC000126","Conductos (Rígido Espiral) 200mm (3m)","Conducto rígido de acero galvanizado.",40.00,"{""Tipo"": ""Conductos"", ""Material"": ""Rígido Espiral"", ""Diámetro_mm"": 200, ""Longitud_m"": 3}"
"AC000127","Caja Filtro Aire (Montaje Conducto) 400x200","Caja para montar filtros de aire en conductos.",60.00,"{""Tipo"": ""Accesorio"", ""Aplicación"": ""Filtración Conducto"", ""TamañoFiltro_mm"": ""400x200""}"
"AC000128","Silenciador (Montaje Conducto) 150mm","Reduce el ruido en la red de conductos.",70.00,"{""Tipo"": ""Accesorio"", ""Función"": ""Reducción Ruido"", ""Tamaño_mm"": 150}"
"AC000129","Compuerta Antirretorno 200mm","Evita el flujo de aire inverso.",25.00,"{""Tipo"": ""Compuerta"", ""Función"": ""Prevención Tiro Inverso"", ""Tamaño_mm"": 200}"
"AC000130","Rejilla de Aire (Impulsión) 300x300","Rejilla de impulsión de aire para paredes/techos.",15.00,"{""Tipo"": ""Rejilla Aire"", ""Aplicación"": ""Impulsión Aire"", ""Tamaño_mm"": ""300x300""}"
"AC000131","Rejilla de Aire (Extracción) 250x250","Rejilla de extracción de aire.",12.00,"{""Tipo"": ""Rejilla Aire"", ""Aplicación"": ""Extracción Aire"", ""Tamaño_mm"": ""250x250""}"
"AC000132","Sensor de CO2 (Habitación)","Mide los niveles de Dióxido de Carbono.",100.00,"{""Tipo"": ""Sensor CO2"", ""Parámetro"": ""CO2"", ""Rango_ppm"": ""0-2000"", ""Salida"": ""0-10V""}"
"AC000133","Purificador de Aire (HEPA + Carbón)","Elimina partículas y olores del aire.",150.00,"{""Tipo"": ""Purificador Aire"", ""Filtración"": [""HEPA"", ""Carbón Activado""], ""Cobertura_sqft"": 300}"
"AC000134","Deshumidificador 20L/día","Reduce la humedad en el aire interior.",200.00,"{""Tipo"": ""Deshumidificador"", ""Capacidad_L/día"": 20, ""TamañoDepósito_L"": 4}"
"AC000135","Humidificador (Evaporativo)","Añade humedad al aire interior.",80.00,"{""Tipo"": ""Humidificador"", ""Método"": ""Evaporativo"", ""Cobertura_sqft"": 500}"
"AC000136","Filtro Control Olores (Carbón Activado)","Filtro para eliminar olores.",40.00,"{""Tipo"": ""Filtro"", ""Material"": ""Carbón Activado"", ""Aplicación"": ""Control Olores""}"
"AC000137","Esterilizador Aire UV-C (Montaje Conducto)","Utiliza luz UV-C para matar patógenos en el aire.",180.00,"{""Tipo"": ""Esterilizador Aire"", ""Método"": ""UV-C"", ""Montaje"": ""Conducto""}"
"AC000138","Ventilador para Campana de Cocina (Extractor)","Ventilador para campana extractora de cocina.",90.00,"{""Tipo"": ""Ventilador"", ""Aplicación"": ""Campana Cocina"", ""FlujoAire_m3/h"": 600}"
"AC000139","Extractor de Baño 100mm","Ventilador para ventilación de baño.",40.00,"{""Tipo"": ""Ventilador"", ""Aplicación"": ""Extracción Baño"", ""Tamaño_mm"": 100, ""FlujoAire_m3/h"": 100}"
"AC000140","Filtro en Línea (Filtro de Bolsas) F7","Filtro de bolsas de eficiencia media para sistemas de ventilación.",75.00,"{""Tipo"": ""Filtro"", ""Clasificación"": ""F7"", ""Aplicación"": ""Ventilación""}"
"AC000141","Tubería de Cobre 15mm (5m)","Tubería de cobre estándar para fontanería/calefacción.",25.00,"{""Material"": ""Cobre"", ""Diámetro_mm"": 15, ""Longitud_m"": 5}"
"AC000142","Tubería PEX 20mm (50m)","Tubería PEX flexible.",70.00,"{""Material"": ""PEX"", ""Diámetro_mm"": 20, ""Longitud_m"": 50}"
"AC000143","Codo de Compresión 15mm","Racor de latón para cambiar la dirección de la tubería.",5.00,"{""Tipo"": ""Racor"", ""Conexión"": ""Compresión"", ""Tamaño_mm"": 15, ""Ángulo_grados"": 90}"
"AC000144","Te Roscada 1 pulgada (Hembra)","Racor de latón tipo Te.",8.00,"{""Tipo"": ""Racor"", ""Conexión"": ""Roscada Hembra"", ""Tamaño"": ""1 pulgada"", ""Configuración"": ""Te""}"
"AC000145","Aislamiento Tubería (Espuma) 22mm (2m)","Aislamiento de espuma para tuberías.",3.00,"{""Tipo"": ""Aislamiento"", ""Material"": ""Espuma"", ""DiámetroTubería_mm"": 22, ""Longitud_m"": 2}"
"AC000146","Abrazadera Tubería 15mm (Bolsa de 20)","Abrazaderas para fijar tuberías.",10.00,"{""Tipo"": ""Accesorio"", ""Aplicación"": ""Soporte Tubería"", ""Tamaño_mm"": 15, ""Cantidad"": 20}"
"AC000147","Válvula Radiador (Manual, Angular) 1/2 pulgada","Válvula manual para controlar el flujo del radiador.",15.00,"{""Tipo"": ""Válvula Radiador"", ""Aplicación"": ""Radiador"", ""Control"": ""Manual"", ""Estilo"": ""Angular"", ""Tamaño"": ""1/2 pulgada""}"
"AC000148","Válvula Radiador (Termostática, Recta) 1/2 pulgada","Válvula termostática para control de temperatura del radiador.",25.00,"{""Tipo"": ""Válvula Radiador"", ""Aplicación"": ""Radiador"", ""Control"": ""Termostático"", ""Estilo"": ""Recto"", ""Tamaño"": ""1/2 pulgada""}"
"AC000149","Latiguillo Flexible 1/2 pulgada x 300mm","Conector flexible para fontanería.",6.00,"{""Tipo"": ""Conector"", ""Tamaño"": ""1/2 pulgada"", ""Longitud_mm"": 300}"
"AC000150","Filtro Agua (Sedimentos) 10 pulgadas","Cartucho de filtro para eliminación de sedimentos.",12.00,"{""Tipo"": ""Filtro"", ""Función"": ""Eliminación Sedimentos"", ""Tamaño_pulgadas"": 10, ""ClasificacionMicras"": 5}"